Clef;Proprietaire;Logiciel;"Type de licence";Abonnement;"Date Creation";"Date Activation";"Date Expiration"
YPLJ-GDV6-LZLM-TLXO;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
AOR7-ZOK8-G6WN-4B0A;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
DXXT-KQHC-KR73-0DL5;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
TQMB-J6PR-76RV-PDI0;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
08UY-TCB4-NNVL-IQ8P;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
6CRY-KM5C-3QPO-R879;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
B2FA-RZ6E-HD93-HSDN;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
FCSZ-FGFB-VMIU-OGSV;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
H9WZ-L0X2-7HIX-B8EY;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
JQPC-7OMN-IX7D-G28V;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
JT82-AEJ3-SYM6-21AN;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
JHH4-U9ND-1KSA-42K9;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
9TRM-L386-U71L-OJMX;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
HRGI-U60H-9SNS-N72P;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
EM59-C7LG-FM7L-OFR0;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
A2KC-ABD9-L0IR-5RP5;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
3S5Q-HJYM-RHFI-DNS9;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
ZZT1-DVAK-36UI-ZU1N;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
7PBZ-SMKO-19TF-GQ94;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
V11I-UAZL-U0C6-KKMB;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
3C44-WKR0-S3FN-GAJ7;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
S3L5-HJYT-CXFV-5KHG;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
6MSH-BCOM-K53U-OGKA;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
76KA-9C48-N3W7-3PEB;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
DYQ4-Y02C-JU57-LKAK;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
38KC-E2VE-SC4Q-S3I7;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
BLLE-SQFT-IWB4-Z7G7;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
Z2VA-6ZPK-PKPD-4X3J;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
4MC1-IUOO-DCBG-77H7;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
QA1N-TAD4-I65D-A3K8;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
T0Y2-3BTW-3574-CLDL;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
8J0K-Z8C8-ZNCM-Z6IU;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
0SPQ-VYZF-5H2I-JQE0;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
WV7P-FTQI-R5DZ-DWB1;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
HDVZ-0JL8-1O8G-A4AR;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
EJ7N-WICJ-C060-L0BR;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
24BA-1MLO-X34E-8N2A;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
54OR-QJDX-P1J9-26U4;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
PHOP-M077-K63N-20KW;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
YRJJ-MULF-TM94-HO7Y;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
BLZH-9088-OLUM-8PAS;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
DV3C-CXY1-66HQ-COWA;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
ESFH-K5TI-PBZ6-BC5C;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
R03N-Z91R-VTPB-DASM;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
ODIT-GHM3-FYEJ-WAXD;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
LGUP-OVGU-XO09-Q0PR;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
YRBJ-G2QC-SVEE-8NH0;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
JKMI-U9R0-E0YE-NVEI;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
P39H-OBPN-9W3C-J19I;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
13QJ-6QYS-MS9I-A78D;ADMINISTRATEUR;"Logiciel 1";;"1 an";2017-07-20;;
GN44-OD0R-VMMZ-VDHI;ADMINISTRATEUR;"Logiciel 1";prologiciel1;"1 an";2017-07-20;;
P74F-KH6Y-ZFJ6-T0UU;ADMINISTRATEUR;"Logiciel 1";prologiciel1;"1 mois";2017-07-20;;
TPPG-R2FD-W734-43AE;ADMINISTRATEUR;"Logiciel 1";standardlogiciel1;"1 mois";2017-07-20;;
EWSA-WVT0-NCFE-PIGE;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
FREE-4EUC-0K32-A464;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
KM8I-BMEA-H9II-EZMC;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
E09Q-M0ZL-45PV-5AC3;ADMINISTRATEUR;"Logiciel 1";standardlogiciel1;"1 mois";2017-07-20;;
L32O-TYMY-GKA9-RT05;ADMINISTRATEUR;"Logiciel 1";prologiciel1;"1 mois";2017-07-20;;
MTLC-DVAY-SYCT-3WPJ;ADMINISTRATEUR;"Logiciel 1";standardlogiciel1;"1 mois";2017-07-20;;
01U7-Q8QE-0UT8-2O4A;ADMINISTRATEUR;"Logiciel 1";Professionnel;"1 mois";2017-07-20;;
HFA2-QUBL-SWT0-UFRV;ADMINISTRATEUR;"Logiciel 1";prologiciel1;"1 mois";2017-07-20;;
MJ1V-70SS-V3UO-2VID;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-19;;
X0ZS-M6YA-SIBF-3DJB;ADMINISTRATEUR;"Logiciel 1";Standard;"1 mois";2017-07-20;;
QPG5-R7V7-B4R0-PY7R;ADMINISTRATEUR;"Logiciel 1";Professionnel;"1 mois";2017-07-20;;
